type,title,release_year,duration,listed_in,description
Movie,Yoga to Break Any Habit,2014,20 min,Special Interest,"This session with Dr Daniel J Nightingale is helpful for anyone whose quality of life is diminished by habitual and addictive behavior. Discover techniques that can help you break your habit, allowing you to become in control of IT, rather than IT being in control of you. This session will prove to be beneficial to you any time you wish to listen to it-day or night."
Movie,Yoga for Relaxation and Stress Relief,2014,20 min,Special Interest,"Relax and reduce your stress while you lay down in a comfortable position to listen to this session. It is a scientific fact that an overload of stress at home or work will eventually affect the body, the mind and its health. A daily dose of relaxation for the Mind and the body will help stress levels to lower by using the breath to regulate the heartbeat."
Movie,Yoga for Abdominal Breathing,2019,5 min,Special Interest,"This breathing practice will reduce stress, calm the body and focus the mind, while also increasing energy. Practice this for at least 5 minutes. If you did this each day you would notice stress levels dropping, sleep improve and your ability to focus as well as feeling a lot calmer!. Accompanying video Iao Valley on Maui."
Movie,Walter Williams: Suffer No Fools,2014,55 min,Special Interest,"On the major social and political issues of our time, economist, author, and columnist Walter Williams is one of America's most provocative thinkers. The story of Walter Williams' life unfolds through exclusive, on-location interviews with Williams and many others, referencing the turbulent, discriminatory events of the 1960s that so influenced his thinking and his life."
Movie,UFOTV Presents: The Mystery of the Sphinx - New Scientific Evidence - Expanded Directors Cut,2016,93 min,Special Interest,"The creators of The Mysterious Origins of Man present a revolutionary film that examines one of our greatest mysteries: The Great Sphinx of Egypt. Hosted by Charlton Heston, this program presents geological evidence that the world's most famous monument, The Great Sphinx of Egypt, may be thousands of years older than we have been taught."
Movie,UFOTV Presents The Day Before Disclosure,2017,104 min,Special Interest,"This groundbreaking Award Winning Movie presents amazing knowledge of what is actually going on with UFO secrecy today and shows the impact of an up and coming government UFO / ET Disclosure and how this will affect our future. When the children of tomorrow open their textbooks on Human History, what will they read? Includes interviews with the best known UFO Disclosure authorities in the world."
Movie,UFOTV Presence: I Know What I Saw,2015,92 min,Special Interest,"The most credible UFO witnesses from around the world tell stories that challenge reality in ""I Know What I Saw,"" a documentary guaranteed to change the way we see the universe. Award Winning Film Director James Fox brings together the testimony of Air Force Generals, Astronauts, Military and Commercial Pilots, Government and FAA Officials from seven countries; their accounts reveal the truth."
Movie,UFOs - The Secret History,2016,102 min,Special Interest,"Considered one of the best documentaries ever produced on this subject, this ground breaking feature-length documentary traces the history of the most powerful story of our time, the UFO phenomenon. Loaded with amazing information, expert analyses, and interviews with leading UFOlogists. Also available Part 2 Addendum and Part 3 Addendum with over 3-Hours of additional commentary."
Movie,The World's Most Peaceful Resorts,2012,60 min,Special Interest,"Surround yourself with the natural beauty of some of the World's most beautiful luxury resorts. From the Mexican Riviera and Yucatan to Rio de Janeiro, Buenos Aires and Cancun-enjoy a virtual vacation in a soothing video postcard without music or narration-just the natural sounds recorded on location in HD. Sharecare Windows videos are included in your Prime membership."
Movie,The World's Most Breathtaking Waterfalls,2012,60 min,Special Interest,"Spectacular waterfalls with no narration or music-simply the natural sounds and video in HD: Tumalo Falls, Deschutes National Forest, Oregon, Rainbow Falls, Hawaii, Iguazu Falls, Argentina, Little Lyon Falls, Mohican State Park, Ohio, Desoto Falls, Fort Payne, Alabama, Waimoku Falls, Maui, Salto de Laja Waterfalls, Los Angeles, Chile, Websters Falls, Spence Gorge, Ontario, Canada."
Movie,The World's Greatest Cities Set to Jazz,2017,66 min,Special Interest,"A soothing jazz-accompanied background video perfect for setting the mood for 'Cocktail Hour' or however you wind down after a stress-filled day. Enjoy mood scenes from New York, Chicago, Los Angeles, the Amalfi Coast and other scenic destinations. Jazz piano background accompaniment sets the mood. Sharecare Windows videos are always included in your Prime membership."
Movie,The Milky Way,2020,60 min,Special Interest,"Explore the breath-taking beauty of the night sky and the bright Milky Way, named to reflect the galaxy's appearance from Earth. This hazy band of light seen in the night sky contains between 100 and 400 billion stars and a least that many planets. The accompanying binaural beat sound bed helps reduce stress and lowers inflammation in your body resulting in a happier, healthier You."
Movie,The Flaw,2011,81 min,Special Interest,"The definitive doc on the 2008 financial crash - The Flaw goes beyond easy explanations of greedy bankers and incompetent regulators its investigation goes to the root causes of the USA's and UK's deluded belief that everyone could be rich and property prices would rise forever, and asks the question: why are the perpetrators of the mess now entrusted with the lucrative task of clearing it up?"
Movie,The Bridgewater Triangle,2013,91 min,Special Interest,"""The Bridgewater Triangle"" hosts an unusually high volume of reports involving strange happenings, baffling mysteries and sinister deeds. From ghostly hauntings and cryptid animal sightings, to UFO encounters and evidence of satanic ritual sacrifice, this 200-square mile region in Southeastern Massachusetts serves as one of the world's most diverse and well-known hotspots for paranormal activity"
Movie,Target for Tonight,1941,49 min,Special Interest,"The planning and implementation of an RAF night raid on Germany in World War II, concentrating on a low level mission by a Wellington bomber on an oil storage facility by the Rhine."
Movie,Symphony to Rushing Water,2017,60 min,Special Interest,"The 6 Strings Quartets by Charles Wesley were first published in 1778 and dedicated to Dr. Willaim Boyce. These are all works in major keys, divided on two, three and four movements. This beautiful composition is accompanied by an original relaxing video of Merriman Falls situated in the Olympic National Park in Washington state. Composition is performed by Steve's Bedroom Band."
Movie,Symphony to Iceland's Gulfoss Waterfall,2017,47 min,Special Interest,"An inspiring composition for relaxation and motivation, using violin, viola and cello. I. Allegro moderato, II. Allegro non troppo, III. Lento, IV. Finale. Allegro non troppo, ma con fuoco. String Octet, Op. 12 is a composition in four movements by Hermann Grädener, scored for 4 violins, 2 violas, and 2 cellos. First published in 1881 by Eduard Wedl in Wiener-Neustadt."
Movie,Symphony to Flowers,2017,82 min,Special Interest,"This production is inspired by the Goldberg variations, BWV. 998 which are a set of 30 variations by Johann Sebastian Bach, for the harpsichord. This work is considered one of the most important examples of variation form. This piano performance from the project 'the open Goldberg variations' is performed by Kimiko Ishizaka."
Movie,Symphony in Colorado,2017,81 min,Special Interest,"A selection of the world's favorite classical music from Beethoven, Mozart, Bach, Chopin, Vivaldi, Brahms and more. Accompanied by beautiful nature videos to enhance the senses. Performed by Martha Goldstein, Paul Pitman, Markus Staab, Nico de Napoli, Michel Rondeau, Aya Higuchi, Orchestra Gli Armonici, John Harrison, Us Navy Band, Carlos Gardels. Curated by Oumayma Naciri."
Movie,Super Size Me,2004,99 min,Special Interest,"Winner at Sundance, director Morgan Spurlock's social experiment in fast-food gastronomy sees him attempting to subsist uniquely on food from the McDonald's menu for an entire month. In the process his weight balloons, his energy level plummets and he experiences all sorts of unexpected – and terrifying – side effects."
Movie,Spiral,2017,78 min,Special Interest,"SPIRAL is the story of how a cycle of fear, hatred, and violence has taken hold. In portraying the resurgence of anti-Semitism in France and in the wider world, the film trains its gaze on individuals, witnesses on all sides of the conflicts that have fueled this escalation."
Movie,Soothing Surf at Del Norte for Sleep black screen,2018,601 min,Special Interest,"Black screen reduces the blue-spectrum light waves-known to inhibit REM sleep. Awaken rested and refreshed. Accompanied by the relaxing ocean surf and natural sounds filmed on location in the remote Centerville Beach near the California Redwoods. Great for children, pets and anyone with sleep issues. For best results adjust your monitor or TV to the night or darkest screen setting."
Movie,Soothing Surf at Carmel Beach for Sleep,2017,480 min,Special Interest,"8 hours for a full night's sleep. Let the rolling surf of the Pacific lull you to a deep slumber. Recorded on location at Carmel by The Sea, this ultra-dark sleep video helps reduce the blue-spectrum light emitted by your tv screen. This helps enhance deep REM sleep. All Sleepwell programs are included in your Prime membership."
Movie,Soothing Sights and Sounds for Kids,2012,60 min,Special Interest,"A relaxing and engaging video for children of all ages. Families can relax to sights including the Chinese Ice Festival, desert windmills, lighthouses, butterflies and flowers, Venice gondolas, swimming with fish and other relaxing sights from around the world."
Movie,Rick Stein and the Japanese Ambassador,2006,59 min,Special Interest,"Challenged by the UK's Japanese Ambassador to cook a Japanese banquet for his distinguished guests, Rick spends one week visiting Japan's vibrant fish markets and island restaurants, aiming to master the art of cooking fish - Japanese-style. Japan is arguably the ultimate destination for serious lovers of fish. Will Rick being be able to learn enough to impress all at the banquet?"
Movie,Relaxing Water,2012,60 min,Special Interest,"A soothing video postcard with no narration-simply the natural sounds and video in HD. DeSoto Falls, Iao Valley Maui, Grand Bahama Island, Punta Mita Golf Course Mexico, Sipalay Boats, Caceres Reef and Glassfish, Philippines, Aruba beach, Del Norte Coast CA, Yellowstone Nat'l Park, Tumalo Falls OR, Colorado River Texas, Oregon Cattle Ranch, Rocky Coastline Chile, Schroon River and more."
Movie,Relaxing Rocky Beaches,2012,60 min,Special Interest,"A soothing video postcard with no narration or music-simply the natural sounds and video in HD. Asilomar Beach Monterey, Vidigal Beach Rio de Janeiro Brazil, Del Norte Coast California, Nakalele Blowhole Maui, Tide Pools Sea of Cortez Mexico, Surf Seagulls Northern California, East Cape San Jose del Cabo Sur Mexico, Old Tree On Beach Hawaii, Rocky Beach Cabo San Lucas Mexico."
Movie,Rain On Leaves (short),2012,7 min,Special Interest,Relaxing soothing sounds of rain falling on leaves with natural thunderstorm sounds recorded on location in New Orleans' French Quarter. Ideal for daytime relaxation this is one of our most popular videos.
Movie,Racing Scene,1971,92 min,Special Interest,"The story of James Garner's year with his racing team, from the time he bought the car, and assembled his team through Mexico, England, Florida and Canada."
Movie,Polylove,2019,59 min,Special Interest,"PolyLove explores non-monogamy and the journey to redefine a relationship. Statistically more young people are now saying I don't or I delay than I do. Brace yourself, because we are going to a place where bravery and honesty are essential. A place where loving someone enough to set them free isn't just a trite metaphor, it's essential to your personal and relationship growth."
Movie,One-Minute Anxiety Meditation,2020,1 min,Special Interest,A guided meditation to help you overcome anxiety in your life. Guided by Donna D' Cruz.
Movie,"One Hour of Gorgeous, Calming Nature",2012,60 min,Special Interest,"A soothing video postcard with no narration or music-simply the natural sounds and video. Lotus Flowers, Aruba beach, Floating Clouds, Sparks Lake in Oregon, Wildflowers, Kaneohe Bay in Hawaii, Rain Falling on Leaves, Waimiku Falls in Maui, Trunk Bay and Leinster Bay in St. John, Beach Cabanas and Sea of Cortez sunset, Rainbow Falls in Hawaii, Black Sea Nettles, Monterey Bay Aquarium and more"
Movie,Midnight Waterfalls for Sleep 8 hours,2019,480 min,Special Interest,Sharecare Windows presents a darker-screen version of our most-popular nighttime waterfalls accompanied by the natural sounds recorded on location. Helps create healthy sleep habits by reducing the blue-spectrum light waves-known to inhibit REM sleep. This calming video will help you relax into a deep sleep. Filmed on location in North Carolina's Blue Ridge Mountains.
Movie,Midnight Thunderstorm for Sleep 9 Hours,2014,541 min,Special Interest,Our most popular ambient sleep video is a full nine hours with an ultra dark screen for deep sleep. Relax to the sounds of rain softly falling on leaves accompanied by a natural thunderstorm. The dark screen reduces the blue-spectrum light waves-known to inhibit REM sleeping-helping create healthy sleep habits. For best results adjust your monitor or TV to the night or darkest screen setting.
Movie,Midnight Rain for Sleep Black Screen 4 hours,2017,240 min,Special Interest,"Sharecare Windows presents one of our most popular sleep videos-now with a completely black screen to help you enjoy a deep, restful and rejuvenating slumber. The total black screen eliminates the blue-spectrum light that generates melatonin and inhibits REM sleep."
Movie,Living Well With Dementia,2014,24 min,Special Interest,"This session is designed for those living with the day-to-day challenges of dementia to help them better retain their memory and to relax both the mind and body. Dr Daniel J Nightingale helps with reduced anxiety, increased confidence and self-esteem, heightened level of relaxation and recollection of significant events, as well as improved communication, socialization and interaction."
Movie,Jill Cunniff,2007,41 min,Special Interest,"If Jill's most recent record, City Beach, is her attempt to bring the beach to caged up city-dwellers, there is no better place for it than her hometown of New York."
Movie,ICEolation,2019,28 min,Special Interest,"This is the story of two paddlers with adventurous spirits, whom when presented with a unique opportunity to undertake a self-supported sea kayak expedition in Antarctica, took it. Took it as an opportunity to go beyond adrenalin-based desires and the pleasing of engorged ego's and instead explore as much within themselves as explore the magical, ice-littered waterways of the Antarctic Peninsula"
Movie,Hidden Poland,2020,56 min,Special Interest,This one-hour special hosted by CBS News Travel Editor Peter Greenberg gives viewers a look at Poland's enduring culture. Watch Peter take a hot air balloon ride over the 13th century Czocha Castle and glide across the Tatra Mountains.
Movie,Guitar for Sleep and Relaxation 45 Minutes,2017,46 min,Special Interest,"Sharecare Windows presents this selection of the world famous compositions from Bach, Sati, Diabelli, Agustin Barrios Mangore in the form of guitar. Accompanied by relaxing nature video of Northern California's del Norte Coast. Performed by: Gene Akimoff, Accou Music, Papasyuzo and Edson Lopes."
Movie,Gentle Midnight Rain black screen 9 hours,2017,541 min,Special Interest,"One of our most popular sleep videos is now available with a completely black screen to help you enjoy a deep, restful and rejuvenating slumber. The total black screen eliminates the blue-spectrum light that generates melatonin and inhibits REM sleep. All Sharecare Windows programs are included in your Prime membership."
Movie,Gentle evening rain,2016,541 min,Special Interest,"Beautiful and relaxing film shot on location in la Antigua in the central highlands of Guatemala, overlooking the active Volcán de Fuego. Soothing rainstorm, recorded on location, encourages healthy sleep patterns with dark-screen to reduce the REM-sleep-inhibiting blue spectrum light emitted from most screens. Sharecare Windows' Sleepwell programs are included with your Prime Membership."
Movie,ETs Among Us: UFO Witnesses and Whistleblowers,2016,91 min,Special Interest,"This documentary exposes political motivations for the government's coverup of UFO phenomena: underground bases, reverse engineering of crashed UFOs, NASA's shocking evidence of intelligent alien life, and a history of an ongoing alien presence on Earth."
Movie,"ETs Among Us 2: Our Alien Origins, Antarctica, Mars and Beyond",2018,55 min,Special Interest,"This sequel to the award-winning ""ETs Among Us"" covers uncharted territory: history of Antarctica and ongoing UFO connections, secret history of Mars and parallels with Moon and Antarctica, underwater ET bases, and our extraterrestrial origins. Award-winning researcher Linda Moulton Howe exposes shocking revelations of a secret Navy whistleblower."
Movie,Dinosaur Stomp - Educational Learning Videos and Songs for Kids and Babies - Mother Goose Club,2013,2 min,Special Interest,"Join Eep the Mouse and Mary Quite Contrary on their Mother Goose Club adventure in ""Dinosaur Stomp""! Sing and dance along to this educational nursery rhyme for preschoolers, but remember to look out for the dinosaurs! They have great big feet that stomp, stomp, stomp! And great big jaws that munch, munch, munch!"
Movie,Classical Piano for Sleep and Relaxation,2017,48 min,Special Interest,"A selection of relaxing piano music form the World's mist famous composers; Chopin, Haydn, Debussy, Brahms, Beethoven, Scriabin, Ravel and Schumann. Accompanied by a relaxing waterfall at Olympic National Park. Performed by Nico de Napoli, Edward Roser, Carlos Gardels, Vadim Chaimovich and Donald Betts."
Movie,Can't Stand Losing You: Surviving The Police,2015,83 min,Special Interest,"Based on the memoir by guitarist Andy Summers, Can't Stand Losing You tells of the rise of The Police. From chance encounters with Copeland and Sting, through the band's break up, Summers shares photos and memories as they prepare for a reunion."
Movie,Breathtaking Scenes from Around the World,2012,30 min,Special Interest,"A relaxing video postcard with no narration-simply the natural sounds and HD video. Views include; Eternity Beach in Hawaii, Fly fishing on the Mohican River, Asilomar Beach inCalifornia, Twin Falls Yankee Boy Basin in Colorado, Jungle waterfall in Maui, Del Norte Coast lighthouse in California, Adirondack Mountains in New York, Trunk Bay in St. John and Annapolis Harbor sunrise."
Movie,Beautiful Vistas from Around the World,2012,30 min,Special Interest,"A relaxing video postcard with views of gondolas on Venice Canals, fireworks at Navy Pier in Chicago, Cloud Gate at Millennium Park in Chicago, cruising the Three Rivers Gorge on the Yangtze River in China, underwater reefs in the Cebu Island in the Philippines, Bellagio Fountains in Las Vegas, a Sea of Cortez beach sunset and the Snow and Ice Festival inHarbin China."
Movie,Beautiful Portugal,2016,30 min,Special Interest,"Relax with with this ambient, long-play film of the beaches and surf along Portugal's spectacular coastline from The Algarve to the Silver Coast. Not a travel documentary, no narration just the natural occurring sounds. Relax and enjoy Portugal's many splendors without interruption."
Movie,Attack! The Battle Of New Britain,1944,59 min,Special Interest,"Documentary film depicting the attack by Allied forces on the Japanese strong-holds of Arawe Beach and Cape Gloucester, New Britain, in the South Pacific theatre of the Second World War in 1943."
Movie,Around the World in One Hour,2012,60 min,Special Interest,"A soothing video postcard with no narration or music, just natural sounds. Underwater reefs-Philippines, penguins in Argentina, Ice City of Harbin China, Panama Canal, Millennium Park Chicago, Aruba, Oregon Cattle Ranch, Glassfish, Panama Rain Forest , Hacienda Temezon Mexico, Hachiko Crossing Tokyo, Venice Gondolas, Prague, Zocolo Square Mexico City, Tanah Lot Bali, and the Bellagio Fountains"
Movie,Around The World in 90 Minutes,2016,90 min,Special Interest,"Sharecare Windows takes you on a 90-minute relaxation journey with some of our most popular ambient relaxation videos. From the wide-open Texas skies, to the colorful Caribbean, to the underwater world of Palau, the Panama Canal, to the cities of Prague, Chicago, this is a delightful long-play background video with natural the natural sounds recorded on location."
Movie,Around The World in 30 Minutes,2012,30 min,Special Interest,"A soothing video postcard format with no narration or music-simply an upbeat tempo blend of Zen and energy for an energetic yet relaxing mood. Videos include Crown Fountain Millennium Park Chicago, Times Square at night New York City, Gondola ride on Venice Canals, Penguin Beach Punta Tomba Argentina, Mira Flores Locks at Panama Canal and Haichiko Crossing in Tokyo."
Movie,Archive of World War Two - Tunisian Victory,2011,74 min,Special Interest,"The Archive of World War Two is a series of original archive documentaries filmed under actual battle conditions by service and newsreel cameramen attached to American, British, French, Russian and enemy forces. Contains graphic images of war."
Movie,Appointment in Tokyo,1945,54 min,Special Interest,"""Appointment in Tokyo"" is the film story of four years of Pacific war detailing the history of the defeat of Japan."
Movie,American Experience: Wyatt Earp,2010,53 min,Special Interest,"Wyatt Earp has been portrayed in countless movies and television shows but these popular fictions belie the complexities and flaws of a man whose life is a lens on politics, justice and economic opportunity on the American frontier. He was a caricature of the Western lawman, and after his death in 1929, distressed Americans transformed him into a folk hero."
Movie,Alien Crash Retrievals,2016,67 min,Special Interest,Learn the shocking truth about Extraterrestrial beings on Planet Earth. World governments and military factions are not only aware of the Alien presence; they may be in communication with alien races via an exchange program...
